,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700,710,720,730
patch 0,0.0569,0.0607,0.0625,0.0629,0.0626,0.0623,0.0617,0.0617,0.0631,0.0661,0.069,0.0704,0.0713,0.0732,0.0766,0.0793,0.0812,0.0845,0.0917,0.1051,0.1221,0.1369,0.1444,0.1465,0.1502,0.1594,0.1725,0.1849,0.1929,0.1924,0.1839,0.1752,0.1742,0.1805,0.1905,0.2035
patch 1,0.0945,0.119,0.1592,0.1767,0.1837,0.189,0.1971,0.2062,0.2234,0.249,0.2808,0.3112,0.333,0.3342,0.3102,0.2771,0.2636,0.2695,0.2714,0.2857,0.3394,0.417,0.4803,0.5191,0.5434,0.5625,0.5831,0.6068,0.6356,0.6678,0.7029,0.7395,0.7784,0.8109,0.8339,0.8496
patch 2,0.1019,0.1409,0.2261,0.2749,0.2982,0.3147,0.3295,0.3319,0.3289,0.3221,0.3095,0.2901,0.2675,0.2461,0.2242,0.2058,0.1944,0.1837,0.1686,0.1561,0.1493,0.1472,0.144,0.1382,0.1328,0.1304,0.133,0.1402,0.1491,0.1535,0.1521,0.1473,0.1406,0.1355,0.138,0.1506
patch 3,0.0507,0.0525,0.0524,0.0522,0.0526,0.0535,0.0547,0.0562,0.0611,0.0707,0.0816,0.0877,0.0924,0.1053,0.1382,0.1781,0.1887,0.172,0.1489,0.1321,0.1227,0.1173,0.112,0.1077,0.1073,0.1115,0.1182,0.1242,0.1275,0.1261,0.1199,0.1138,0.1122,0.1144,0.1178,0.1231
patch 4,0.1125,0.163,0.2902,0.3684,0.4036,0.4198,0.4237,0.4164,0.4075,0.3948,0.3733,0.3464,0.3164,0.2833,0.2491,0.2264,0.2175,0.2083,0.1906,0.1769,0.1776,0.1934,0.2161,0.2365,0.245,0.2553,0.2839,0.3267,0.3678,0.389,0.3897,0.3846,0.3891,0.4034,0.4221,0.4442
patch 5,0.1139,0.1552,0.2458,0.2961,0.3223,0.3418,0.3622,0.3802,0.4151,0.4657,0.5168,0.5564,0.5802,0.5845,0.5748,0.5532,0.5235,0.4849,0.4387,0.3918,0.3416,0.2925,0.2493,0.2204,0.205,0.1968,0.1915,0.1881,0.1902,0.1981,0.2093,0.2205,0.2297,0.2318,0.2264,0.2235
patch 6,0.0461,0.0483,0.0488,0.0488,0.0503,0.0512,0.0519,0.0533,0.0576,0.0661,0.0754,0.0805,0.0846,0.0946,0.1183,0.1485,0.1723,0.2022,0.2604,0.3547,0.4587,0.5392,0.5845,0.604,0.611,0.6124,0.6132,0.613,0.6134,0.613,0.6122,0.6112,0.6123,0.6125,0.6107,0.609
patch 7,0.1035,0.1456,0.2432,0.3017,0.3407,0.3767,0.4047,0.4074,0.395,0.3656,0.3179,0.2625,0.2108,0.1714,0.1414,0.12,0.1063,0.0965,0.0889,0.0843,0.0818,0.0812,0.0813,0.0814,0.082,0.0843,0.0898,0.0988,0.1116,0.1285,0.1514,0.1816,0.2212,0.2681,0.3194,0.3692
patch 8,0.0816,0.1003,0.1238,0.1284,0.125,0.1224,0.1192,0.1151,0.111,0.1067,0.1023,0.0983,0.0943,0.0892,0.084,0.0812,0.0808,0.0808,0.0807,0.0896,0.139,0.2528,0.3949,0.5073,0.5697,0.5953,0.6043,0.6061,0.6066,0.6056,0.6037,0.6015,0.6015,0.6004,0.5974,0.5946
patch 9,0.1223,0.1426,0.1602,0.1654,0.1652,0.1607,0.1493,0.1368,0.1263,0.1144,0.0997,0.0911,0.0847,0.0707,0.0568,0.0525,0.0517,0.0462,0.04,0.0376,0.0383,0.0419,0.0537,0.0864,0.1275,0.1542,0.1733,0.1929,0.216,0.2422,0.2706,0.299,0.3265,0.3494,0.3667,0.3793
patch 10,0.0567,0.0614,0.0654,0.0665,0.0685,0.0702,0.073,0.0761,0.0834,0.0972,0.1232,0.1709,0.2564,0.3692,0.4775,0.5455,0.5677,0.5577,0.5295,0.4969,0.4576,0.4162,0.3771,0.3492,0.3331,0.3235,0.3166,0.3113,0.3116,0.3181,0.3282,0.3382,0.3464,0.3474,0.3408,0.337
patch 11,0.0547,0.0577,0.0591,0.0587,0.0583,0.0583,0.0585,0.0586,0.0608,0.0659,0.0729,0.0855,0.1126,0.15,0.2144,0.3129,0.3917,0.43,0.4583,0.5001,0.5495,0.5948,0.6258,0.6432,0.6524,0.6571,0.6616,0.6654,0.6701,0.6741,0.6776,0.6809,0.6866,0.6909,0.692,0.6923
patch 12,0.0755,0.0985,0.1472,0.1796,0.2092,0.2404,0.2732,0.288,0.2872,0.2665,0.2223,0.1683,0.1205,0.0875,0.0656,0.0533,0.0476,0.0445,0.0424,0.0415,0.0413,0.0412,0.0412,0.0413,0.0417,0.0424,0.0436,0.0452,0.0474,0.0493,0.0506,0.052,0.0552,0.0609,0.0694,0.0814
patch 13,0.0528,0.056,0.0581,0.0585,0.0595,0.0616,0.065,0.0686,0.0768,0.0924,0.1198,0.165,0.2319,0.2945,0.3281,0.331,0.3154,0.2894,0.2591,0.2282,0.1916,0.154,0.1233,0.1052,0.0967,0.0925,0.0899,0.0882,0.0896,0.0948,0.1026,0.111,0.1183,0.1206,0.1175,0.1162
patch 14,0.042,0.0436,0.0436,0.043,0.0432,0.0438,0.0445,0.0449,0.0472,0.0512,0.0539,0.0537,0.0524,0.0515,0.0519,0.0524,0.0521,0.0516,0.0534,0.0604,0.0763,0.1191,0.209,0.3379,0.467,0.5558,0.5998,0.6175,0.6261,0.6303,0.633,0.6349,0.6387,0.6414,0.6417,0.6416
patch 15,0.051,0.0535,0.0548,0.0548,0.056,0.0566,0.0582,0.0599,0.0643,0.0727,0.0876,0.1196,0.1984,0.3224,0.4516,0.5513,0.6127,0.6476,0.6691,0.6892,0.7029,0.7127,0.7173,0.7196,0.7218,0.7241,0.7274,0.7301,0.7349,0.7398,0.7435,0.7467,0.7531,0.7571,0.7571,0.7578
patch 16,0.1079,0.1538,0.269,0.3327,0.3544,0.3533,0.3309,0.3014,0.2721,0.245,0.2142,0.1842,0.1608,0.1415,0.1172,0.0953,0.0876,0.0905,0.0907,0.0974,0.1341,0.2139,0.3221,0.4292,0.508,0.5617,0.617,0.677,0.7298,0.765,0.7858,0.7979,0.8083,0.8147,0.8167,0.8179
patch 17,0.0687,0.1013,0.1727,0.2162,0.2407,0.2657,0.3017,0.3291,0.3627,0.4012,0.4246,0.4233,0.3997,0.3609,0.312,0.2584,0.2069,0.1596,0.1203,0.0937,0.077,0.0668,0.0591,0.0537,0.0509,0.0495,0.049,0.0497,0.0514,0.0524,0.052,0.0509,0.0491,0.0484,0.0506,0.0569
patch 18,0.1267,0.1921,0.4058,0.5959,0.7413,0.8081,0.8341,0.8381,0.8488,0.8618,0.8704,0.8761,0.8834,0.8899,0.8975,0.9014,0.904,0.9051,0.9032,0.9059,0.9056,0.9065,0.9067,0.9065,0.906,0.9048,0.9051,0.9048,0.9056,0.9048,0.9036,0.9025,0.9044,0.9046,0.903,0.9032
patch 19,0.1179,0.1792,0.3581,0.485,0.5514,0.5783,0.5881,0.5842,0.5835,0.5852,0.5849,0.5834,0.5837,0.5842,0.5858,0.5854,0.5848,0.584,0.5821,0.5839,0.5836,0.5835,0.5823,0.5803,0.578,0.5751,0.5731,0.5709,0.5695,0.5671,0.5646,0.562,0.5615,0.5599,0.5572,0.5557
patch 20,0.1069,0.1537,0.2639,0.3241,0.3491,0.3616,0.3688,0.3661,0.3643,0.3641,0.3628,0.3612,0.3613,0.3619,0.363,0.363,0.3625,0.3616,0.3599,0.3603,0.3594,0.3584,0.3564,0.354,0.3513,0.3482,0.3458,0.3432,0.3412,0.3387,0.3361,0.3336,0.3322,0.3303,0.3277,0.3263
patch 21,0.0791,0.1032,0.1443,0.161,0.1673,0.1728,0.1782,0.1776,0.176,0.1746,0.1731,0.1722,0.1728,0.1742,0.1758,0.1767,0.1772,0.1774,0.1775,0.1788,0.1793,0.1789,0.1773,0.1751,0.1726,0.1699,0.1675,0.1651,0.1631,0.1609,0.1588,0.1566,0.1552,0.1536,0.1513,0.1498
patch 22,0.0676,0.077,0.0887,0.0925,0.0942,0.0964,0.0979,0.0968,0.0957,0.0951,0.0943,0.0936,0.0934,0.0934,0.0935,0.0933,0.093,0.0925,0.0918,0.0918,0.0913,0.0908,0.0901,0.0892,0.0882,0.0872,0.0863,0.0855,0.0849,0.0841,0.0834,0.0827,0.0823,0.0819,0.0812,0.0808
patch 23,0.0338,0.0344,0.0337,0.0332,0.0333,0.0338,0.0338,0.0333,0.033,0.033,0.0329,0.0327,0.0326,0.0325,0.0325,0.0324,0.0323,0.0322,0.032,0.032,0.0319,0.0319,0.0319,0.0318,0.0318,0.0318,0.0317,0.0318,0.0317,0.0317,0.0316,0.0316,0.0316,0.0315,0.0316,0.0312
